   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 0066 A5BB      		out 53-32,r26
 158               	.LM29:
 159               	/* #APP */
 160               	 ;  56 "keypad.h" 1
 161 0068 0000      		NOP
 162               	 ;  0 "" 2
 163               	.LM30:
 164               	/* #NOAPP */
 165 006a 83B3      		in r24,51-32
 166 006c 8F70      		andi r24,lo8(15)
 167               	.LM31:
 168 006e 8F30      		cpi r24,lo8(15)
 169 0070 01F0      		breq .L7
 170 0072 8093 0000 		sts colloc,r24
 171               	.LM32:
 172 0076 81E0      		ldi r24,lo8(1)
 173 0078 00C0      		rjmp .L21
 174               	.L7:
 175               	.LM33:
 176 007a 75BB      		out 53-32,r23
 177               	.LM34:
 178               	/* #APP */
 179               	 ;  65 "keypad.h" 1
 180 007c 0000      		NOP
 181               	 ;  0 "" 2
 182               	.LM35:
 183               	/* #NOAPP */
 184 007e 83B3      		in r24,51-32
 185 0080 8F70      		andi r24,lo8(15)
 186               	.LM36:
 187 0082 8F30      		cpi r24,lo8(15)
 188 0084 01F0      		breq .L8
 189 0086 8093 0000 		sts colloc,r24
 190               	.LM37:
 191 008a 82E0      		ldi r24,lo8(2)
 192 008c 00C0      		rjmp .L21
 193               	.L8:
 194               	.LM38:
 195 008e 65BB      		out 53-32,r22
 196               	.LM39:
 197               	/* #APP */
 198               	 ;  74 "keypad.h" 1
 199 0090 0000      		NOP
 200               	 ;  0 "" 2
 201               	.LM40:
 202               	/* #NOAPP */
 203 0092 83B3      		in r24,51-32
 204 0094 8F70      		andi r24,lo8(15)
 205               	.LM41:
 206 0096 8F30      		cpi r24,lo8(15)
 207 0098 01F4      		brne .+2
 208 009a 00C0      		rjmp .L9
 209 009c 8093 0000 		sts colloc,r24
 210               	.LM42:
 211 00a0 83E0      		ldi r24,lo8(3)
 212               	.L21:
 213 00a2 8093 0000 		sts rowloc,r24
 214               	.L6:
 215               	.LM43:
 216 00a6 8091 0000 		lds r24,colloc
 217 00aa 8E30      		cpi r24,lo8(14)
 218 00ac 01F4      		brne .L10
 219               	.LM44:
 220 00ae E091 0000 		lds r30,rowloc
 221               	.LVL5:
 222 00b2 F0E0      		ldi r31,lo8(0)
 223 00b4 EE0F      		lsl r30
 224 00b6 FF1F      		rol r31
 225 00b8 EE0F      		lsl r30
 226 00ba FF1F      		rol r31
 227 00bc E050      		subi r30,lo8(-(keypad))
 228 00be F040      		sbci r31,hi8(-(keypad))
 229 00c0 00C0      		rjmp .L22
 230               	.LVL6:
 231               	.L10:
 232               	.LM45:
 233 00c2 8D30      		cpi r24,lo8(13)
 234 00c4 01F4      		brne .L12
 235               	.LM46:
 236 00c6 E091 0000 		lds r30,rowloc
 237               	.LVL7:
 238 00ca F0E0      		ldi r31,lo8(0)
 239 00cc EE0F      		lsl r30
 240 00ce FF1F      		rol r31
 241 00d0 EE0F      		lsl r30
 242 00d2 FF1F      		rol r31
 243 00d4 E050      		subi r30,lo8(-(keypad))
 244 00d6 F040      		sbci r31,hi8(-(keypad))
 245 00d8 8181      		ldd r24,Z+1
 246 00da 00C0      		rjmp .L11
 247               	.LVL8:
 248               	.L12:
 249 00dc E091 0000 		lds r30,rowloc
 250               	.LVL9:
 251               	.LM47:
 252 00e0 8B30      		cpi r24,lo8(11)
 253 00e2 01F4      		brne .L13
 254               	.LM48:
 255 00e4 F0E0      		ldi r31,lo8(0)
 256 00e6 EE0F      		lsl r30
 257 00e8 FF1F      		rol r31
 258 00ea EE0F      		lsl r30
 259 00ec FF1F      		rol r31
 260 00ee E050      		subi r30,lo8(-(keypad+2))
 261 00f0 F040      		sbci r31,hi8(-(keypad+2))
 262               	.L22:
 263 00f2 8081      		ld r24,Z
 264 00f4 00C0      		rjmp .L11
 265               	.L13:
 266               	.LM49:
 267 00f6 F0E0      		ldi r31,lo8(0)
 268 00f8 EE0F      		lsl r30
 269 00fa FF1F      		rol r31
 270 00fc EE0F      		lsl r30
 271 00fe FF1F      		rol r31
 272 0100 E050      		subi r30,lo8(-(keypad))
 273 0102 F040      		sbci r31,hi8(-(keypad))
 274 0104 8381      		ldd r24,Z+3
 275               	.L11:
 276               	/* epilogue start */
 277               	.LM50:
 278 0106 1F91      		pop r17
 279 0108 0F91      		pop r16
 280 010a 0895      		ret
 281               	.LFE6:
 283               	.global	LCDBusyLoop
 285               	LCDBusyLoop:
 286               	.LFB8:
 287               	.LM51:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	.LM52:
 291 010c 87B3      		in r24,55-32
 292 010e 8F70      		andi r24,lo8(15)
 293 0110 87BB      		out 55-32,r24
 294               	.LM53:
 295 0112 C19A      		sbi 56-32,1
 296               	.LM54:
 297 0114 C098      		cbi 56-32,0
 298               	.LBB476:
 299               	.LBB477:
 300               	.LBB478:
 301               	.LBB479:
 302               	.LM55:
 303 0116 81E0      		ldi r24,lo8(1)
 304               	.LVL10:
 305               	/* #APP */
 306               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 0118 8A95      		1: dec r24
 308 011a 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE479:
 312               	.LBE478:
 313               	.LBE477:
 314               	.LBE476:
 315               	.LBB480:
 316               	.LBB481:
 317               	.LBB482:
 318               	.LBB483:
 319 011c 21E0      		ldi r18,lo8(1)
 320               	.LBE483:
 321               	.LBE482:
 322               	.LBE481:
 323               	.LBE480:
 324               	.LBB487:
 325               	.LBB488:
 326               	.LBB489:
 327               	.LBB490:
 328 011e 32E0      		ldi r19,lo8(2)
 329               	.L24:
 330               	.LBE490:
 331               	.LBE489:
 332               	.LBE488:
 333               	.LBE487:
 334               	.LM56:
 335 0120 C29A      		sbi 56-32,2
 336               	.LBB494:
 337               	.LBB486:
 338               	.LBB485:
 339               	.LBB484:
 340               	.LM57:
 341 0122 822F      		mov r24,r18
 342               	.LVL11:
 343               	/* #APP */
 344               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 0124 8A95      		1: dec r24
 346 0126 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349               	.LBE484:
 350               	.LBE485:
 351               	.LBE486:
 352               	.LBE494:
 353               	.LM58:
 354 0128 86B3      		in r24,54-32
 355               	.LVL12:
 356               	.LM59:
 357 012a 807F      		andi r24,lo8(-16)
 358               	.LBB495:
 359               	.LBB496:
 360               	.LBB497:
 361               	.LBB498:
 362               	.LM60:
 363 012c 922F      		mov r25,r18
 364               	.LVL13:
 365               	/* #APP */
 366               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 367 012e 9A95      		1: dec r25
 368 0130 01F4      		brne 1b
 369               	 ;  0 "" 2
 370               	/* #NOAPP */
 371               	.LBE498:
 372               	.LBE497:
 373               	.LBE496:
 374               	.LBE495:
 375               	.LM61:
 376 0132 C298      		cbi 56-32,2
 377               	.LBB499:
 378               	.LBB493:
 379               	.LBB492:
 380               	.LBB491:
 381               	.LM62:
 382 0134 932F      		mov r25,r19
 383               	.LVL14:
 384               	/* #APP */
 385               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 386 0136 9A95      		1: dec r25
 387 0138 01F4      		brne 1b
 388               	 ;  0 "" 2
 389               	/* #NOAPP */
 390               	.LBE491:
 391               	.LBE492:
 392               	.LBE493:
 393               	.LBE499:
 394               	.LM63:
 395 013a C29A      		sbi 56-32,2
 396               	.LBB500:
 397               	.LBB501:
 398               	.LBB502:
 399               	.LBB503:
 400               	.LM64:
 401 013c 922F      		mov r25,r18
 402               	.LVL15:
 403               	/* #APP */
 404               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 405 013e 9A95      		1: dec r25
 406 0140 01F4      		brne 1b
 407               	 ;  0 "" 2
 408               	/* #NOAPP */
 409               	.LBE503:
 410               	.LBE502:
 411               	.LBE501:
 412               	.LBE500:
 413               	.LM65:
 414 0142 96B3      		in r25,54-32
 415               	.LVL16:
 416               	.LBB504:
 417               	.LBB505:
 418               	.LBB506:
 419               	.LBB507:
 420               	.LM66:
 421 0144 922F      		mov r25,r18
 422               	.LVL17:
 423               	/* #APP */
 424               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 425 0146 9A95      		1: dec r25
 426 0148 01F4      		brne 1b
 427               	 ;  0 "" 2
 428               	/* #NOAPP */
 429               	.LBE507:
 430               	.LBE506:
 431               	.LBE505:
 432               	.LBE504:
 433               	.LM67:
 434 014a C298      		cbi 56-32,2
 435               	.LBB508:
 436               	.LBB509:
 437               	.LBB510:
 438               	.LBB511:
 439               	.LM68:
 440 014c 932F      		mov r25,r19
 441               	.LVL18:
 442               	/* #APP */
 443               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 444 014e 9A95      		1: dec r25
 445 0150 01F4      		brne 1b
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.LBE511:
 449               	.LBE510:
 450               	.LBE509:
 451               	.LBE508:
 452               	.LM69:
 453 0152 87FD      		sbrc r24,7
 454 0154 00C0      		rjmp .L24
 455               	.LM70:
 456 0156 C198      		cbi 56-32,1
 457               	.LM71:
 458 0158 87B3      		in r24,55-32
 459 015a 806F      		ori r24,lo8(-16)
 460 015c 87BB      		out 55-32,r24
 461               	/* epilogue start */
 462               	.LM72:
 463 015e 0895      		ret
 464               	.LFE8:
 466               	.global	LCDByte
 468               	LCDByte:
 469               	.LFB7:
 470               	.LM73:
 471               	.LVL19:
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474 0160 282F      		mov r18,r24
 475               	.LM74:
 476 0162 6623      		tst r22
 477 0164 01F4      		brne .L28
 478               	.LVL20:
 479               	.LM75:
 480 0166 C098      		cbi 56-32,0
 481 0168 00C0      		rjmp .L29
 482               	.L28:
 483               	.LM76:
 484 016a C09A      		sbi 56-32,0
 485               	.L29:
 486               	.LBB512:
 487               	.LBB513:
 488               	.LBB514:
 489               	.LBB515:
 490               	.LM77:
 491 016c 81E0      		ldi r24,lo8(1)
 492               	.LVL21:
 493               	/* #APP */
 494               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 495 016e 8A95      		1: dec r24
 496 0170 01F4      		brne 1b
 497               	 ;  0 "" 2
 498               	/* #NOAPP */
 499               	.LBE515:
 500               	.LBE514:
 501               	.LBE513:
 502               	.LBE512:
 503               	.LM78:
 504 0172 C29A      		sbi 56-32,2
 505               	.LM79:
 506 0174 88B3      		in r24,56-32
 507               	.LVL22:
 508 0176 922F      		mov r25,r18
 509 0178 907F      		andi r25,lo8(-16)
 510 017a 8F70      		andi r24,lo8(15)
 511 017c 982B      		or r25,r24
 512               	.LM80:
 513 017e 98BB      		out 56-32,r25
 514               	.LBB516:
 515               	.LBB517:
 516               	.LBB518:
 517               	.LBB519:
 518               	.LM81:
 519 0180 92E0      		ldi r25,lo8(2)
 520 0182 892F      		mov r24,r25
 521               	.LVL23:
 522               	/* #APP */
 523               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 524 0184 8A95      		1: dec r24
 525 0186 01F4      		brne 1b
 526               	 ;  0 "" 2
 527               	/* #NOAPP */
 528               	.LBE519:
 529               	.LBE518:
 530               	.LBE517:
 531               	.LBE516:
 532               	.LM82:
 533 0188 C298      		cbi 56-32,2
 534               	.LBB520:
 535               	.LBB521:
 536               	.LBB522:
 537               	.LBB523:
 538               	.LM83:
 539 018a 892F      		mov r24,r25
 540               	.LVL24:
 541               	/* #APP */
 542               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 543 018c 8A95      		1: dec r24
 544 018e 01F4      		brne 1b
 545               	 ;  0 "" 2
 546               	/* #NOAPP */
 547               	.LBE523:
 548               	.LBE522:
 549               	.LBE521:
 550               	.LBE520:
 551               	.LM84:
 552 0190 C29A      		sbi 56-32,2
 553               	.LM85:
 554 0192 88B3      		in r24,56-32
 555               	.LVL25:
 556 0194 2295      		swap r18
 557 0196 207F      		andi r18,lo8(-16)
 558 0198 8F70      		andi r24,lo8(15)
 559 019a 822B      		or r24,r18
 560               	.LM86:
 561 019c 88BB      		out 56-32,r24
 562               	.LBB524:
 563               	.LBB525:
 564               	.LBB526:
 565               	.LBB527:
 566               	.LM87:
 567 019e 892F      		mov r24,r25
 568               	.LVL26:
 569               	/* #APP */
 570               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 571 01a0 8A95      		1: dec r24
 572 01a2 01F4      		brne 1b
 573               	 ;  0 "" 2
 574               	/* #NOAPP */
 575               	.LBE527:
 576               	.LBE526:
 577               	.LBE525:
 578               	.LBE524:
 579               	.LM88:
 580 01a4 C298      		cbi 56-32,2
 581               	.LBB528:
 582               	.LBB529:
 583               	.LBB530:
 584               	.LBB531:
 585               	.LM89:
 586               	/* #APP */
 587               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 588 01a6 9A95      		1: dec r25
 589 01a8 01F4      		brne 1b
 590               	 ;  0 "" 2
 591               	.LVL27:
 592               	/* #NOAPP */
 593               	.LBE531:
 594               	.LBE530:
 595               	.LBE529:
 596               	.LBE528:
 597               	.LM90:
 598 01aa 0E94 0000 		call LCDBusyLoop
 599               	.LVL28:
 600               	/* epilogue start */
 601               	.LM91:
 602 01ae 0895      		ret
 603               	.LFE7:
 605               	.global	LCDWriteString
 607               	LCDWriteString:
 608               	.LFB10:
 609               	.LM92:
 610               	.LVL29:
 611 01b0 CF93      		push r28
 612 01b2 DF93      		push r29
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615 01b4 EC01      		movw r28,r24
 616 01b6 00C0      		rjmp .L32
 617               	.LVL30:
 618               	.L36:
 619               	.LM93:
 620 01b8 8532      		cpi r24,lo8(37)
 621 01ba 01F4      		brne .L33
 622               	.LBB532:
 623               	.LM94:
 624 01bc 2196      		adiw r28,1
 625               	.LM95:
 626 01be 8881      		ld r24,Y
 627 01c0 8053      		subi r24,lo8(-(-48))
 628               	.LM96:
 629 01c2 8830      		cpi r24,lo8(8)
 630 01c4 00F0      		brlo .L33
 631               	.L34:
 632               	.LM97:
 633 01c6 85E2      		ldi r24,lo8(37)
 634 01c8 61E0      		ldi r22,lo8(1)
 635 01ca 0E94 0000 		call LCDByte
 636               	.LM98:
 637 01ce 8881      		ld r24,Y
 638               	.L33:
 639               	.LBE532:
 640               	.LM99:
 641 01d0 61E0      		ldi r22,lo8(1)
 642 01d2 0E94 0000 		call LCDByte
 643               	.LM100:
 644 01d6 2196      		adiw r28,1
 645               	.LVL31:
 646               	.L32:
 647               	.LM101:
 648 01d8 8881      		ld r24,Y
 649 01da 8823      		tst r24
 650 01dc 01F4      		brne .L36
 651               	/* epilogue start */
 652               	.LM102:
 653 01de DF91      		pop r29
 654 01e0 CF91      		pop r28
 655               	.LVL32:
 656 01e2 0895      		ret
 657               	.LFE10:
 659               	.global	LCDWriteInt
 661               	LCDWriteInt:
 662               	.LFB11:
 663               	.LM103:
 664               	.LVL33:
 665 01e4 EF92      		push r14
 666 01e6 FF92      		push r15
 667 01e8 0F93      		push r16
 668 01ea 1F93      		push r17
 669 01ec DF93      		push r29
 670 01ee CF93      		push r28
 671 01f0 00D0      		rcall .
 672 01f2 00D0      		rcall .
 673 01f4 0F92      		push __tmp_reg__
 674 01f6 CDB7      		in r28,__SP_L__
 675 01f8 DEB7      		in r29,__SP_H__
 676               	/* prologue: function */
 677               	/* frame size = 5 */
 678 01fa 9C01      		movw r18,r24
 679 01fc 8B01      		movw r16,r22
 680               	.LM104:
 681 01fe FE01      		movw r30,r28
 682 0200 3196      		adiw r30,1
 683 0202 85E0      		ldi r24,lo8(5)
 684               	.LVL34:
 685 0204 DF01      		movw r26,r30
 686 0206 1D92      		st X+,__zero_reg__
 687 0208 8A95      	        dec r24
 688 020a 01F4      		brne .-6
 689 020c FE01      		movw r30,r28
 690 020e 3596      		adiw r30,5
 691 0210 00C0      		rjmp .L39
 692               	.LVL35:
 693               	.L40:
 694               	.LM105:
 695 0212 C901      		movw r24,r18
 696 0214 6AE0      		ldi r22,lo8(10)
 697 0216 70E0      		ldi r23,hi8(10)
 698 0218 0E94 0000 		call __divmodhi4
 699 021c 8083      		st Z,r24
 700               	.LM106:
 701 021e C901      		movw r24,r18
 702 0220 6AE0      		ldi r22,lo8(10)
 703 0222 70E0      		ldi r23,hi8(10)
 704 0224 0E94 0000 		call __divmodhi4
 705 0228 9B01      		movw r18,r22
 706 022a 3197      		sbiw r30,1
 707               	.LVL36:
 708               	.L39:
 709               	.LM107:
 710 022c 2115      		cp r18,__zero_reg__
 711 022e 3105      		cpc r19,__zero_reg__
 712 0230 01F4      		brne .L40
 713               	.LM108:
 714 0232 BFEF      		ldi r27,hi8(-1)
 715 0234 0F3F      		cpi r16,lo8(-1)
 716 0236 1B07      		cpc r17,r27
 717 0238 01F4      		brne .L41
 718 023a 20E0      		ldi r18,lo8(0)
 719 023c 30E0      		ldi r19,hi8(0)
 720               	.LVL37:
 721               	.LM109:
 722 023e AE01      		movw r20,r28
 723 0240 4F5F      		subi r20,lo8(-(1))
 724 0242 5F4F      		sbci r21,hi8(-(1))
 725 0244 00C0      		rjmp .L42
 726               	.L43:
 727 0246 2F5F      		subi r18,lo8(-(1))
 728 0248 3F4F      		sbci r19,hi8(-(1))
 729               	.L42:
 730 024a FA01      		movw r30,r20
 731 024c E20F      		add r30,r18
 732 024e F31F      		adc r31,r19
 733 0250 8081      		ld r24,Z
 734 0252 8823      		tst r24
 735 0254 01F0      		breq .L43
 736 0256 00C0      		rjmp .L44
 737               	.LVL38:
 738               	.L41:
 739               	.LM110:
 740 0258 25E0      		ldi r18,lo8(5)
 741 025a 30E0      		ldi r19,hi8(5)
 742               	.LVL39:
 743 025c 201B      		sub r18,r16
 744 025e 310B      		sbc r19,r17
 745               	.L44:
 746 0260 7E01      		movw r14,r28
 747 0262 0894      		sec
 748 0264 E11C      		adc r14,__zero_reg__
 749 0266 F11C      		adc r15,__zero_reg__
 750 0268 E20E      		add r14,r18
 751 026a F31E      		adc r15,r19
 752 026c 8901      		movw r16,r18
 753               	.LVL40:
 754 026e 00C0      		rjmp .L45
 755               	.L46:
 756               	.LM111:
 757 0270 F701      		movw r30,r14
 758 0272 8191      		ld r24,Z+
 759 0274 7F01      		movw r14,r30
 760 0276 805D      		subi r24,lo8(-(48))
 761 0278 61E0      		ldi r22,lo8(1)
 762               	.LVL41:
 763 027a 0E94 0000 		call LCDByte
 764               	.LVL42:
 765               	.LM112:
 766 027e 0F5F      		subi r16,lo8(-(1))
 767 0280 1F4F      		sbci r17,hi8(-(1))
 768               	.LVL43:
 769               	.L45:
 770 0282 0530      		cpi r16,5
 771 0284 1105      		cpc r17,__zero_reg__
 772 0286 04F0      		brlt .L46
 773               	/* epilogue start */
 774               	.LM113:
 775 0288 0F90      		pop __tmp_reg__
 776 028a 0F90      		pop __tmp_reg__
 777 028c 0F90      		pop __tmp_reg__
 778 028e 0F90      		pop __tmp_reg__
 779 0290 0F90      		pop __tmp_reg__
 780 0292 CF91      		pop r28
 781 0294 DF91      		pop r29
 782 0296 1F91      		pop r17
 783 0298 0F91      		pop r16
 784               	.LVL44:
 785 029a FF90      		pop r15
 786 029c EF90      		pop r14
 787 029e 0895      		ret
 788               	.LFE11:
 790               	.global	LCDGotoXY
 792               	LCDGotoXY:
 793               	.LFB12:
 794               	.LM114:
 795               	.LVL45:
 796               	/* prologue: function */
 797               	/* frame size = 0 */
 798               	.LM115:
 799 02a0 8431      		cpi r24,lo8(20)
 800 02a2 00F4      		brsh .L54
 801               	.LM116:
 802 02a4 6230      		cpi r22,lo8(2)
 803 02a6 01F0      		breq .L52
 804 02a8 6330      		cpi r22,lo8(3)
 805 02aa 01F0      		breq .L53
 806 02ac 6130      		cpi r22,lo8(1)
 807 02ae 01F4      		brne .L50
 808               	.LM117:
 809 02b0 8064      		ori r24,lo8(64)
 810               	.LVL46:
 811 02b2 00C0      		rjmp .L50
 812               	.L52:
 813               	.LM118:
 814 02b4 8C5E      		subi r24,lo8(-(20))
 815               	.LVL47:
 816 02b6 00C0      		rjmp .L50
 817               	.L53:
 818               	.LM119:
 819 02b8 8C5A      		subi r24,lo8(-(84))
 820               	.LVL48:
 821               	.L50:
 822               	.LM120:
 823 02ba 8068      		ori r24,lo8(-128)
 824               	.LVL49:
 825 02bc 60E0      		ldi r22,lo8(0)
 826               	.LVL50:
 827 02be 0E94 0000 		call LCDByte
 828               	.LVL51:
 829               	.L54:
 830 02c2 0895      		ret
 831               	.LFE12:
 833               	.global	LCDInit
 835               	LCDInit:
 836               	.LFB9:
 837               	.LM121:
 838               	.LVL52:
 839 02c4 1F93      		push r17
 840 02c6 CF93      		push r28
 841 02c8 DF93      		push r29
 842               	/* prologue: function */
 843               	/* frame size = 0 */
 844 02ca 182F      		mov r17,r24
 845               	.LBB533:
 846               	.LBB534:
 847               	.LBB535:
 848               	.LBB536:
 849               	.LM122:
 850 02cc 80E6      		ldi r24,lo8(-5536)
 851 02ce 9AEE      		ldi r25,hi8(-5536)
 852               	.LVL53:
 853               	/* #APP */
 854               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 855 02d0 0197      		1: sbiw r24,1
 856 02d2 01F4      		brne 1b
 857               	 ;  0 "" 2
 858               	/* #NOAPP */
 859               	.LBE536:
 860               	.LBE535:
 861               	.LBE534:
 862               	.LBE533:
 863               	.LM123:
 864 02d4 87B3      		in r24,55-32
 865               	.LVL54:
 866 02d6 806F      		ori r24,lo8(-16)
 867 02d8 87BB      		out 55-32,r24
 868               	.LM124:
 869 02da BA9A      		sbi 55-32,2
 870               	.LM125:
 871 02dc B89A      		sbi 55-32,0
 872               	.LM126:
 873 02de B99A      		sbi 55-32,1
 874               	.LM127:
 875 02e0 88B3      		in r24,56-32
 876 02e2 8F70      		andi r24,lo8(15)
 877 02e4 88BB      		out 56-32,r24
 878               	.LM128:
 879 02e6 C298      		cbi 56-32,2
 880               	.LM129:
 881 02e8 C198      		cbi 56-32,1
 882               	.LM130:
 883 02ea C098      		cbi 56-32,0
 884               	.LBB537:
 885               	.LBB538:
 886               	.LBB539:
 887               	.LBB540:
 888               	.LM131:
 889 02ec 81E0      		ldi r24,lo8(1)
 890               	.LVL55:
 891               	/* #APP */
 892               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 893 02ee 8A95      		1: dec r24
 894 02f0 01F4      		brne 1b
 895               	 ;  0 "" 2
 896               	/* #NOAPP */
 897               	.LBE540:
 898               	.LBE539:
 899               	.LBE538:
 900               	.LBE537:
 901               	.LM132:
 902 02f2 C29A      		sbi 56-32,2
 903               	.LM133:
 904 02f4 C59A      		sbi 56-32,5
 905               	.LBB541:
 906               	.LBB542:
 907               	.LBB543:
 908               	.LBB544:
 909               	.LM134:
 910 02f6 82E0      		ldi r24,lo8(2)
 911               	.LVL56:
 912 02f8 982F      		mov r25,r24
 913               	.LVL57:
 914               	/* #APP */
